# ACEMD Molecular Dynamics Version [3212u2]
# (c) 2009-2015 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No floating licenses available.
# License file locations:
# /shared/acemd//license.dat
# /home/sdoerr/.acellera/license.dat
# LICENSE INFORMATION:
# Holder  : Gianni De Fabritiis
# Site    : Universitat Pompeu Fabra
# Expiry  : Sun Jan 22 01:00:00 2017
# GPUS    : 4
#
# Running on host [loro.imim.es]
# MPI: Compiled against OpenMPI 1.2.4
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 1
# SWAN Device 1	:
#	Name		: GeForce GTX 780
#	ECC		: Disabled
#	Global mem	: 3071MB
#	Capability	: 3.5
#	PCI ID		: 0000:02:00.0
#	Device clock	: 993MHz
#	Memory clock	: 3004MHz
#	Memory width	: 384bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 1 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 33%	 Temp 60C	 Mem Used 136MB Free 2935MB Total 3071MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 780] [350] [Linux]
#
# Cell dimension from XSC: 81.673126 75.819031 75.027573
# Amber: readparm : Reading parm file parameters
# PARM file in AMBER 7 format
# WARNING: Skipping unsupported PRMTOP section [ATOMIC_NUMBER]
# WARNING: Skipping unsupported PRMTOP section [SCEE_SCALE_FACTOR]
# WARNING: Skipping unsupported PRMTOP section [SCNB_SCALE_FACTOR]
# WARNING: Amber prmtop section [ATOMIC_NUMBER] is not used.
# WARNING: Amber prmtop section [SCEE_SCALE_FACTOR] is not used.
# WARNING: Amber prmtop section [SCNB_SCALE_FACTOR] is not used.
# WARNING: parameters.cpp, line 293: Encounter 10-12 H-bond term
# Amber parameter summary
# 51 Bonds    103 Angles 
# 48 Dihedral 0 Improper 0 crossterms 0 vdw 171 vdw_pairs
# Topology reports 42845 atoms
# -  There are 18 long-range exceptions
# -  There are 42 long-range exceptions
# There are 0 dummy (0 mass) atoms
# WARNING: Setting PME mesh dimensions: 82x76x76 using spacing of 1.00A
# There are 13199 waters in the system
# MSHAKE: 1600 bonds constrained
# MSHAKE: removing 1600 degrees of freedom (87338)
# There are 87338 degrees of freedom
# Setting velocity field T=298.000000K
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
# Simulation rate 128.21 (ave) 129.40 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 36%	 Temp 72C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      7000	  736.3253	 1669.4324	 2287.7475	-149997.5853	17768.7929	-127535.2872	26160.7065	    0.0000	-101374.5807	  301.4648	    0.0000	    0.0000
# Simulation rate 128.41 (ave) 129.64 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 37%	 Temp 73C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      8000	  725.6676	 1713.2169	 2291.9655	-149758.7580	17556.5575	-127471.3505	26038.2537	    0.0000	-101433.0968	  300.0537	    0.0000	    0.0000
# Simulation rate 128.59 (ave) 129.90 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 37%	 Temp 74C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      9000	  746.6143	 1689.5518	 2277.4449	-150072.0778	17806.7279	-127551.7389	26011.4151	    0.0000	-101540.3238	  299.7444	    0.0000	    0.0000
# Simulation rate 128.73 (ave) 129.80 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# Saved restart file at 10000
# NVML : 0 : Fan 38%	 Temp 75C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     10000	  738.8830	 1714.5282	 2243.9010	-149695.6849	17651.8458	-127346.5268	25937.8442	    0.0000	-101408.6826	  298.8966	    0.0000	    0.0000
# Simulation rate 128.83 (ave) 129.80 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 38%	 Temp 76C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     11000	  743.5702	 1711.8434	 2284.8183	-149574.9806	17418.9919	-127415.7566	25951.4067	    0.0000	-101464.3500	  299.0529	    0.0000	    0.0000
# Simulation rate 128.91 (ave) 129.71 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 38%	 Temp 77C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     12000	  726.8843	 1641.1752	 2276.5100	-150274.7091	17855.1346	-127775.0049	25945.1174	    0.0000	-101829.8875	  298.9804	    0.0000	    0.0000
# Simulation rate 128.98 (ave) 129.68 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 39%	 Temp 78C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     13000	  730.5564	 1662.9837	 2299.1063	-150731.9302	18026.7800	-128012.5038	26013.9307	    0.0000	-101998.5732	  299.7734	    0.0000	    0.0000
# Simulation rate 129.04 (ave) 129.76 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 41%	 Temp 79C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     14000	  711.0872	 1706.0733	 2301.6894	-150328.8484	17754.1240	-127855.8745	25640.1089	    0.0000	-102215.7657	  295.4657	    0.0000	    0.0000
# Simulation rate 129.12 (ave) 130.18 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# Saved restart file at 15000
# NVML : 0 : Fan 44%	 Temp 80C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     15000	  747.9422	 1627.0584	 2270.7592	-150282.7451	17560.8278	-128076.1574	25749.9192	    0.0000	-102326.2382	  296.7311	    0.0000	    0.0000
# Simulation rate 129.18 (ave) 130.03 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 46%	 Temp 80C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     16000	  724.6018	 1704.1441	 2270.3592	-150376.6280	17547.3540	-128130.1689	25914.3982	    0.0000	-102215.7707	  298.6264	    0.0000	    0.0000
# Simulation rate 129.22 (ave) 129.88 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Fan 47%	 Temp 80C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     17000	  737.4475	 1623.7900	 2259.3959	-150397.5332	17674.4308	-128102.4690	25857.2084	    0.0000	-102245.2606	  297.9674	    0.0000	    0.0000
# Simulation rate 128.63 (ave) 119.93 (inst) ns/day. Estimated completion Tue Oct 27 16:50:47 2015
# NVML : 0 : Performance state 0
     18000	  687.5395	 1713.2933	 2256.7785	-150586.6282	17949.3057	-127979.7112	25740.1682	    0.0000	-102239.5430	  296.6187	    0.0000	    0.0000
# Simulation rate 127.97 (ave) 117.60 (inst) ns/day. Estimated completion Tue Oct 27 16:50:48 2015
# NVML : 0 : Performance state 0
     19000	  681.0007	 1698.9576	 2257.7865	-150219.0605	17627.8402	-127953.4756	25838.1921	    0.0000	-102115.2835	  297.7483	    0.0000	    0.0000
# Simulation rate 127.36 (ave) 117.38 (inst) ns/day. Estimated completion Tue Oct 27 16:50:48 2015
# Saved restart file at 20000
# NVML : 0 : Fan 48%	 Temp 80C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     20000	  725.7893	 1617.4408	 2289.3657	-150042.1839	17708.4152	-127701.1729	25831.2276	    0.0000	-101869.9453	  297.6680	    0.0000	    0.0000
# Simulation rate 126.72 (ave) 115.64 (inst) ns/day. Estimated completion Tue Oct 27 16:50:48 2015
# NVML : 0 : Performance state 0
     21000	  693.1963	 1639.8591	 2280.2704	-150286.5692	17847.0222	-127826.2212	25892.7416	    0.0000	-101933.4796	  298.3769	    0.0000	    0.0000
# Simulation rate 126.15 (ave) 115.69 (inst) ns/day. Estimated completion Tue Oct 27 16:50:49 2015
# NVML : 0 : Performance state 0
     22000	  701.3629	 1662.7498	 2267.5236	-149800.0817	17328.0267	-127840.4187	25807.6505	    0.0000	-102032.7682	  297.3963	    0.0000	    0.0000
# Simulation rate 125.64 (ave) 115.90 (inst) ns/day. Estimated completion Tue Oct 27 16:50:49 2015
# NVML : 0 : Performance state 0
     23000	  761.8947	 1692.0474	 2282.8324	-150041.5451	17547.8235	-127756.9470	25826.1411	    0.0000	-101930.8060	  297.6094	    0.0000	    0.0000
# Simulation rate 125.18 (ave) 115.70 (inst) ns/day. Estimated completion Tue Oct 27 16:50:49 2015
# NVML : 0 : Performance state 0
     24000	  739.7624	 1710.0724	 2272.0941	-150461.0823	17886.1573	-127852.9961	25787.0170	    0.0000	-102065.9790	  297.1586	    0.0000	    0.0000
# Simulation rate 124.76 (ave) 115.99 (inst) ns/day. Estimated completion Tue Oct 27 16:50:50 2015
# Saved restart file at 25000
# NVML : 0 : Performance state 0
     25000	  745.5320	 1670.2960	 2271.3385	-150306.9373	17792.8502	-127826.9206	25809.6248	    0.0000	-102017.2957	  297.4191	    0.0000	    0.0000
# Simulation rate 124.38 (ave) 115.89 (inst) ns/day. Estimated completion Tue Oct 27 16:50:50 2015
# NVML : 0 : Performance state 0
     26000	  724.8008	 1684.6593	 2295.1070	-151049.7348	18340.2148	-128004.9530	26178.9799	    0.0000	-101825.9731	  301.6754	    0.0000	    0.0000
# Simulation rate 124.04 (ave) 115.95 (inst) ns/day. Estimated completion Tue Oct 27 16:50:50 2015
# NVML : 0 : Performance state 0
     27000	  741.2959	 1722.3941	 2281.7505	-149829.6238	17467.9955	-127616.1879	26063.0848	    0.0000	-101553.1031	  300.3398	    0.0000	    0.0000
# Simulation rate 123.72 (ave) 116.03 (inst) ns/day. Estimated completion Tue Oct 27 16:50:50 2015
# NVML : 0 : Performance state 0
     28000	  744.0429	 1643.7909	 2278.4118	-149861.2189	17490.6333	-127704.3401	26119.9890	    0.0000	-101584.3511	  300.9956	    0.0000	    0.0000
# Simulation rate 123.43 (ave) 116.06 (inst) ns/day. Estimated completion Tue Oct 27 16:50:50 2015
# NVML : 0 : Performance state 0
     29000	  783.1521	 1705.8263	 2274.2305	-150330.9501	17990.5104	-127577.2308	25882.6007	    0.0000	-101694.6301	  298.2600	    0.0000	    0.0000
# Simulation rate 123.16 (ave) 116.19 (inst) ns/day. Estimated completion Tue Oct 27 16:50:51 2015
# Saved restart file at 30000
# NVML : 0 : Fan 49%	 Temp 80C	 Mem Used 571MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
     30000	  741.3390	 1716.0808	 2297.5474	-149729.6043	17537.2241	-127437.4130	25872.7349	    0.0000	-101564.6781	  298.1463	    0.0000	    0.0000
# Simulation rate 122.91 (ave) 115.90 (inst) ns/day. Estimated completion Tue Oct 27 16:50:51 2015
# NVML : 0 : Performance state 0
# Undefined TCL function [calcforces_terminate]
# Time per step (avg over 30000 steps): 	2.806 ms
# Nanoseconds per day: 	123.165
# JOBINFO: Terminated  [Tue, 27  Oct  2015  15:50:51  +0000 UT]
#
# When publishing, please cite:
# "ACEMD: Accelerating Biomolecular Dynamics in the Microsecond Time Scale"
# M. J. Harvey, G. Giupponi and G. De Fabritiis,
# J Chem. Theory. Comput. 2009 5(6), pp1632-1639
# dx.doi.org/doi:10.1021/ct9000685

